CDF,FY Last,FY Next
04_04_101L2,2016,2020
04_04_101L3,2018,2022
04_04_101L4,2019,2023
04_04_101L5,2019,2023
04_04_101L6,2017,2021
04_04_101L7,2018,2022
05_01_0012,2018,2023
05_01_10J323,2018,2023
05_01_10J366,2018,2023
05_01_10J383,2015,2021
05_01_11J314,2018,2023
05_01_11J325,2015,2021
05_01_11J330,2018,2023
05_01_11J331,2015,2021
05_01_11J332,2015,2021
05_01_11J333,2016,2021
05_01_11J334,2018,2023
05_01_11J346,2018,2023
05_01_11J347,2018,2023
05_01_11J351,2015,2020
05_01_11J354,2018,2023
05_01_11J357,2015,2021
05_01_12J376,2019,2024
05_01_12J377,2015,2021
05_01_12J378,2018,2023
05_01_12J391,2015,2021
05_01_13J350,2015,2021
05_01_13J358,2015,2021
05_01_14J367,2015,2021
05_01_14J368,2015,2021
05_01_15J392,2019,2024
05_01_16J1,2015,2020
05_01_16J2,2018,2023
05_01_18J394,2018,2023
05_01_1J362,2018,2023
05_01_1J363,2018,2023
05_01_1J369,2018,2023
05_01_1J370,2018,2023
05_01_1J390,2015,2021
05_01_201W1,2015,2020
05_01_201W2,2017,2022
05_01_201W3,2015,2020
05_01_201W4,2015,2020
05_01_207W1,2017,2022
05_01_207W2,2018,2023
05_01_207W3,2017,2022
05_01_207W4,2017,2022
05_01_207W6,2018,2023
05_01_210L1,2015,2020
05_01_216W2,2018,2023
05_01_216W3,2017,2022
05_01_216W4,2017,2022
05_01_216W6,2018,2023
05_01_219W1,2018,2023
05_01_219W2,2017,2022
05_01_219W3,2015,2021
05_01_219W4,2015,2020
05_01_219W5,2018,2023
05_01_219W6,2015,2021
05_01_21W1,2015,2020
05_01_21W2,2015,2020
05_01_225W1,2018,2023
05_01_225W2,2015,2021
05_01_225W3,2018,2023
05_01_225W4,2015,2020
05_01_226L1,2019,2024
05_01_226L2,2019,2024
05_01_227W1,2015,2020
05_01_227W3,2019,2024
05_01_23W1,2015,2020
05_01_23W2,2015,2020
05_01_23W3,2016,2021
05_01_23W4,2016,2022
05_01_24W1,2015,2021
05_01_24W2,2016,2021
05_01_24W3,2015,2020
05_01_24W4,2018,2023
05_01_24W5,2015,2020
05_01_26W1,2016,2021
05_01_26W2,2016,2021
05_01_26W3,2018,2023
05_01_26W4,2015,2021
05_01_27W1,2015,2020
05_01_27W2,2015,2020
05_01_27W4,2019,2024
05_01_27W5,2017,2022
05_01_2J328,2018,2023
05_01_2J335,2019,2024
05_01_2J345,2019,2024
05_01_2J349,2018,2023
05_01_2J353,2015,2021
05_01_2J393,2015,2021
05_01_304W1,2016,2021
05_01_304W2,2019,2024
05_01_304W3,2015,2020
05_01_304W4,2019,2024
05_01_304W5,2016,2021
05_01_304W6,2016,2021
05_01_3J341,2018,2023
05_01_3J371,2018,2023
05_01_3J372,2018,2023
05_01_3J373,2018,2023
05_01_3J374,2018,2023
05_01_3J375,2019,2024
05_01_406L1,2016,2022
05_01_406L2,2018,2023
05_01_406L3,2017,2022
05_01_406L4,2018,2023
05_01_408L1,2017,2022
05_01_408L2,2017,2022
05_01_412L1,2019,2024
05_01_412L2,2018,2023
05_01_412L3,2017,2022
05_01_412L4,2018,2023
05_01_412L5,2019,2024
05_01_412L6,2018,2023
05_01_413L1,2018,2023
05_01_413L2,2019,2024
05_01_413L3,2014,2020
05_01_413L4,2017,2022
05_01_413L5,2015,2021
05_01_413L6,2016,2022
05_01_413L7,2015,2020
05_01_415L1,2015,2020
05_01_415L2,2017,2022
05_01_415L3,2019,2024
05_01_4J324,2019,2024
05_01_4J336,2019,2024
05_01_4J338,2019,2024
05_01_4J339,2018,2023
05_01_4J340,2015,2021
05_01_4J348,2018,2023
05_01_525L1,2019,2024
05_01_525L2,2016,2021
05_01_552L1,2018,2023
05_01_552L3,2017,2022
05_01_55W1,2016,2021
05_01_55W3,2018,2023
05_01_602W2,2017,2022
05_01_602W3,2018,2023
05_01_605W1,2015,2020
05_01_607W3,,2020
05_01_609W1,2016,2021
05_01_609W2,2019,2024
05_01_610W3,2016,2022
05_01_612W1,2019,2024
05_01_612W3,2019,2024
05_01_6J304,2015,2021
05_01_6J305,2015,2021
05_01_6J312,2018,2023
05_01_6J316,2015,2021
05_01_6J318,2015,2021
05_01_6J319,2019,2024
05_01_6J326,2015,2021
05_01_6J342,2019,2024
05_01_6J356,2018,2023
05_01_6W1,2015,2021
05_01_6W2,2015,2020
05_01_7J386,2019,2024
05_01_7J387,2015,2021
05_01_8888W88,2018,2023
05_01_8J364,2018,2023
05_01_8J365,2016,2021
05_01_8J389,2018,2023
05_01_8W1,2015,2020
05_01_8W2,2015,2021
05_01_9J302,2019,2024
05_01_9J303,2019,2024
05_01_9J306,2019,2024
05_01_9J307,2018,2023
05_01_9J310,2019,2024
05_01_9J315,2019,2024
05_01_9J321,2019,2024
05_01_9J327,2016,2021
05_01_9J329,2015,2021
05_01_9J337,2019,2024
05_01_9J352,2015,2020
05_01_9J360,2019,2024
05_01_HT11-11A,2015,2021
05_01_HT17,2016,2021
05_01_HT22,2015,2021
05_01_HT27,2015,2021
05_01_HT32,2018,2023
05_01_HT34,2017,2022
05_01_HT38,2016,2021
05_01_HT42,2017,2022
05_01_HT45,2018,2023
05_01_HT48,2018,2023
05_01_HT5,2016,2021
05_01_HT52,2018,2023
05_01_HT55,2015,2021
05_01_HT59,2015,2021
05_01_HT61,2015,2021
05_01_HT6A,2016,2021
05_01_PM1,2018,2023
05_01_PM2,2018,2023
05_05_106W42,2015,2021
05_05_106W43,2015,2021
05_05_106W44,2018,2023
05_05_106W45,2015,2021
05_05_106W46,2016,2021
05_05_106W81,2016,2021
05_05_106W82,2018,2023
05_05_108W51,2017,2022
05_05_108W60,2018,2023
05_05_115W42,2016,2021
05_05_115W43,2015,2021
05_05_115W44,2016,2021
05_05_115W45,2015,2021
05_05_115W51,2016,2021
05_05_115W52,2019,2024
05_05_115W53,2016,2021
05_05_115W54,2016,2021
05_05_115W55,2015,2021
05_05_11W81,2016,2021
05_05_11W82,2017,2022
05_05_11W83,2016,2021
05_05_11W84,2017,2022
05_05_17J1,2017,2022
05_05_17J3,2015,2021
05_05_18J5,2015,2021
05_05_18J7,2015,2021
05_05_19W72,2019,2024
05_05_19W73,2017,2022
05_05_19W74,2017,2022
05_05_1J1,2015,2021
05_05_1J2,2015,2021
05_05_1J3,2016,2022
05_05_1J4,2016,2022
05_05_2248,2015,2020
05_05_2274,2015,2020
05_05_2276,2018,2023
05_05_2278,2015,2020
05_05_2284,2017,2023
05_05_2285,2015,2020
05_05_2286,2015,2020
05_05_2287,2015,2020
05_05_2288,2017,2023
05_05_2289,2018,2023
05_05_24,2015,2020
05_05_2468W1,2019,2024
05_05_28W40,2018,2023
05_05_28W41,2015,2021
05_05_28W50,2015,2021
05_05_28W51,2014,2020
05_05_2J1,2016,2022
05_05_2J2,2016,2022
05_05_310W3,2018,2023
05_05_310W4,2018,2023
05_05_310W5,2016,2022
05_05_310W6,2018,2023
05_05_311W1,2019,2024
05_05_311W2,2017,2022
05_05_311W3,2014,2020
05_05_311W4,2019,2024
05_05_311W5,2018,2023
05_05_311W6,2015,2020
05_05_312W1,2017,2022
05_05_312W2,2015,2021
05_05_312W3,2019,2024
05_05_312W4,2017,2022
05_05_312W5,2017,2022
05_05_313W1,2018,2023
05_05_313W2,2019,2024
05_05_313W3,2018,2023
05_05_313W4,2017,2022
05_05_314W1,2018,2023
05_05_314W2,2015,2020
05_05_314W3,2018,2023
05_05_314W4,2017,2022
05_05_314W5,2015,2021
05_05_317W1,2015,2020
05_05_317W2,2015,2021
05_05_317W3,2019,2024
05_05_317W4,2017,2022
05_05_317W5,2017,2022
05_05_317W6,2015,2021
05_05_317W7,2015,2021
05_05_317W8,2018,2023
05_05_318W3,2017,2022
05_05_318W5,2016,2022
05_05_320W1,2018,2023
05_05_320W2,2015,2020
05_05_320W3,2017,2022
05_05_320W5,2015,2021
05_05_321W1,2019,2024
05_05_321W10,2015,2020
05_05_321W2,2017,2022
05_05_321W4,2015,2020
05_05_321W5,2017,2022
05_05_321W6,2015,2020
05_05_321W9,2017,2022
05_05_332W1,2016,2021
05_05_3337W1,2018,2023
05_05_335W1,2016,2022
05_05_335W2,2016,2021
05_05_335W3,2019,2024
05_05_335W4,2016,2021
05_05_335W5,2016,2021
05_05_335W9,2019,2024
05_05_336W1,2014,2020
05_05_336W2,2016,2022
05_05_336W3,2016,2022
05_05_336W4,2014,2020
05_05_341W1,2016,2021
05_05_341W2,2016,2021
05_05_3422W1,2014,2020
05_05_3422W2,2014,2020
05_05_3422W3,2016,2022
05_05_3422W4,2014,2020
05_05_3424W1,2014,2020
05_05_3424W3,2013,2021
05_05_3424W5,2018,2023
05_05_3431W1,2014,2020
05_05_3432W1,2018,2023
05_05_3432W2,2018,2023
05_05_344W1,2016,2021
05_05_344W2,2015,2021
05_05_344W3,2018,2023
05_05_344W4,2018,2023
05_05_344W5,2016,2021
05_05_344W6,2015,2021
05_05_3451W2,2015,2021
05_05_348W5,2018,2023
05_05_348W6,2015,2021
05_05_349W1,2017,2022
05_05_3J1,2015,2020
05_05_3J2,2016,2022
05_05_3J3,2016,2022
05_05_4J1,2014,2020
05_05_4J2,2015,2020
05_05_4L1,2018,2023
05_05_4L2,2018,2023
05_05_5J1,2015,2020
05_05_5J2,2015,2020
05_05_6J1,2019,2024
05_05_6J2,2014,2020
05_05_7L1,2019,2024
05_05_7L2,2015,2021
05_05_7L3,2018,2023
05_05_7L4,2015,2020
05_05_7L5,2015,2020
05_05_7U,2018,2023
05_05_7UU,2016,2022
05_05_8L1,2018,2023
05_05_8L2,2019,2024
05_05_8L3,2016,2022
05_05_8L4,2019,2024
05_05_8U,2018,2023
05_05_9L1,2016,2022
05_05_9L2,2018,2023
05_05_9L3,2016,2022
05_05_9L4,2016,2022
05_05_9L5,2018,2023
05_05_9L6,2016,2022
05_07_10W1,2019,2024
05_07_1104,2016,2021
05_07_11W1,2016,2021
05_07_11W2,2018,2023
05_07_11W3,2016,2021
05_07_11W4,2016,2022
05_07_12W1,2019,2024
05_07_12W2,2019,2024
05_07_12W3,2018,2023
05_07_12W4,2018,2023
05_07_15J1,2019,2024
05_07_17J1,2019,2024
05_07_18J1,2019,2024
05_07_1J11,2016,2021
05_07_1J9,2016,2021
05_07_1W1,2018,2023
05_07_1W10,,2022
05_07_1W2,2018,2023
05_07_1W3,2018,2023
05_07_1W4,2016,2021
05_07_1W5,2018,2023
05_07_1W6,2019,2024
05_07_1W8,2018,2023
05_07_1W9,,2022
05_07_20W13,2015,2020
05_07_2422,2016,2021
05_07_2423,2016,2021
05_07_28J1,2017,2022
05_07_2W1,2016,2021
05_07_2W2,2016,2021
05_07_3J3,2016,2021
05_07_3W1,2018,2023
05_07_3W2,2018,2023
05_07_3W3,2018,2023
05_07_3W4,2016,2021
05_07_4J1,2016,2021
05_07_4J2,2016,2021
05_07_4J3,2017,2022
05_07_4J4,2016,2021
05_07_5W1,2018,2023
05_07_5W2,2019,2024
05_07_5W3,2017,2022
05_07_5W4,2017,2022
05_07_601W79,2017,2022
05_07_602W100,2016,2021
05_07_60J1,2014,2020
05_07_64J1,2017,2022
05_07_65J1,2019,2024
05_07_67J1,2017,2022
05_07_69J1,2014,2020
05_07_6W1,2017,2022
05_07_6W2,2017,2022
05_07_712J1,2015,2021
05_07_75W1,,2021
05_07_75W3,,2020
05_07_75W5,,2021
05_07_75W7,,2021
05_07_797W1,2015,2020
05_07_797W19,2015,2020
05_07_797W20,2017,2022
05_07_797W23,2015,2020
05_07_797W24,2015,2020
05_07_797W29,2019,2024
05_07_797W42,2015,2020
05_07_8W1,2018,2023
05_07_8W2,2018,2023
05_07_910W25,2018,2023
05_07_910W26,2016,2021
05_07_910W51,2016,2021
05_07_910W52,2018,2023
05_07_911W13,2016,2021
05_07_911W25,2018,2023
05_07_911W56,2019,2024
05_07_911W57,2016,2021
05_07_911W59,2019,2024
05_07_911W77,2016,2021
05_07_912W21,2016,2021
05_07_912W22,2016,2021
05_07_912W55,2017,2022
05_07_912W73,2016,2021
05_07_912W74,2016,2021
05_07_912W75,2018,2023
05_07_913W17,2017,2022
05_07_913W18,2017,2022
05_07_913W43,2017,2022
05_07_913W47,2016,2021
05_07_913W67,2017,2022
05_07_913W69,2017,2022
05_07_915W35,2019,2024
05_07_915W36,2019,2024
05_07_915W37,2017,2022
05_07_915W82,2015,2020
05_07_91W40,2014,2020
05_07_91W41,2014,2020
05_07_91W42,2015,2021
05_07_91W43,2017,2022
05_07_91W46,2018,2023
05_07_91W47,2018,2023
05_07_91W48,2018,2023
05_07_91W49,2018,2023
05_07_92W43,2015,2020
05_07_92W44,2016,2021
05_07_92W54,2015,2020
05_07_92W78,2017,2022
05_07_92W79,2019,2024
05_07_93W40,2015,2020
05_07_93W41,2014,2020
05_07_93W42,2015,2020
05_07_93W43,2016,2022
05_07_94W40,2016,2021
05_07_94W41,2016,2021
05_07_94W42,2016,2021
05_07_94W43,2016,2021
05_07_94W44,2016,2021
05_07_95W1,2019,2024
05_07_95W2,2016,2021
05_07_95W3,2015,2022
05_07_95W4,2019,2024
05_07_95W5,2017,2022
05_07_96W40,2015,2020
05_07_96W41,2017,2022
05_07_96W42,2015,2021
05_07_96W43,2018,2023
05_07_96W44,2019,2024
05_07_97W1,2017,2020
05_07_97W2,2019,2024
05_07_97W3,2019,2024
05_07_97W4,2017,2022
05_07_97W5,2019,2024
05_07_98W10,2016,2021
05_07_98W19,2015,2021
05_07_98W44,2017,2022
05_07_98W46,2017,2022
05_07_98W48,2015,2020
05_07_98W49,2015,2021
05_07_99W32,2018,2023
05_07_99W61,2017,2022
05_07_99W62,2015,2021
05_07_99W63,2018,2023
05_07_9W1,2018,2023
05_07_9W2,2018,2023
05_07_H1,2015,2021
05_07_H2,2015,2021
05_07_NR1,2016,2021
05_07_NR2,2016,2021
05_09_0504,2015,2021
05_09_0507,2015,2021
05_09_1001,2016,2021
05_09_1001W1,2015,2020
05_09_1002,2017,2022
05_09_1003,2017,2022
05_09_1003W1,2015,2020
05_09_1003W2,2016,2021
05_09_1004,2017,2022
05_09_1005,2017,2022
05_09_1007,2018,2023
05_09_1007G1,2015,2020
05_09_1008,2018,2023
05_09_1009W1,2016,2021
05_09_1013H1,2016,2020
05_09_1015W1,2016,2021
05_09_1015W2,2015,2020
05_09_1018K1,2016,2021
05_09_1019W1,2019,2024
05_09_1021W1,2015,2020
05_09_1021W2,2015,2020
05_09_1050W1050,,2021
05_09_1051M1050,2016,2021
05_09_1052M1050,2016,2021
05_09_1053M1050,,2021
05_09_1101,2016,2021
05_09_1102,2016,2021
05_09_1102W1,2016,2021
05_09_1103W1,2016,2021
05_09_1103W2,2016,2021
05_09_1105,2019,2024
05_09_1106,2019,2024
05_09_1108W1,2015,2020
05_09_1108W2,2015,2020
05_09_1109W1,2016,2021
05_09_1109W2,2018,2023
05_09_1109W3,2017,2022
05_09_139L1,2018,2023
05_09_139L3,2018,2023
05_09_139L5,2018,2023
05_09_19B1,2018,2023
05_09_19B2,2018,2023
05_09_501L1,2015,2020
05_09_501L2,2018,2023
05_09_503L1,2015,2020
05_09_503L2,2017,2022
05_09_503L4,2015,2020
05_09_507L1,2016,2021
05_09_507L2,2016,2021
05_09_507L3,2016,2021
05_09_508L1,2019,2024
05_09_508L2,2019,2024
05_09_508L4,2019,2024
05_09_508L5,2016,2021
05_09_508L50,2016,2021
05_09_509L1,2016,2021
05_09_509L2,2019,2024
05_09_514L1,2018,2023
05_09_516L1,2019,2024
05_09_516L2,2015,2020
05_09_516L3,2019,2024
05_09_516L4,2018,2023
05_09_522L2,2019,2024
05_09_522L4,2019,2024
05_09_523L1,2018,2023
05_09_523L2,2014,2020
05_09_523L4,2016,2021
05_09_527L1,2017,2022
05_09_527L2,2017,2022
05_09_551L5081,2019,2024
05_09_604W1,2019,2024
05_09_604W2,2019,2024
05_09_604W3,2017,2022
05_09_604W4,2018,2023
05_09_701J1,2015,2020
05_09_702W1,2017,2022
05_09_702W2,2018,2023
05_09_702W3,2016,2021
05_09_704W1,2015,2020
05_09_705W1,2015,2020
05_09_705W2,2019,2024
05_09_705W3,2018,2023
05_09_8888G1,2019,2024
05_09_8888G10,2019,2024
05_09_8888G11,2019,2024
05_09_8888G12,2019,2024
05_09_8888G13,2019,2024
05_09_8888G9,2019,2024
05_09_8888L4,2019,2024
05_09_8888W15,2018,2023
05_09_8888W16,2018,2023
05_09_901W1,2018,2023
05_09_901W2,2017,2022
05_09_901W3,2015,2020
05_09_905W1,2015,2020
05_09_909W1,2017,2022
05_09_909W2,2017,2021
05_09_909W3,2015,2020
05_09_909W4,2016,2021
05_09_M541,2015,2020
05_12_10C1,2016,2021
05_12_10C2,2016,2021
05_12_10J5,2016,2021
05_12_10J6,2016,2021
05_12_10P3,2018,2023
05_12_11J1,2017,2022
05_12_11J13,2017,2022
05_12_11J2,2017,2022
05_12_11J3,2017,2022
05_12_11J4,2017,2022
05_12_12J2,2017,2022
05_12_12J3,2017,2022
05_12_12J4,2016,2021
05_12_12J5,2017,2022
05_12_12J6,2017,2022
05_12_12J7,2017,2022
05_12_12J902,2017,2022
05_12_12J903,2017,2022
05_12_12J904,2017,2022
05_12_12L2,2017,2022
05_12_12L4,2019,2024
05_12_12L6,2019,2024
05_12_1353,2016,2021
05_12_1381,2016,2021
05_12_1383,2016,2021
05_12_1386,2015,2021
05_12_1387,2015,2021
05_12_1388,2015,2021
05_12_1391,2017,2022
05_12_1392,2015,2021
05_12_1393,2015,2021
05_12_13J1,2019,2024
05_12_13J2,2019,2024
05_12_13J3,2019,2024
05_12_16J1,2016,2022
05_12_16J2,2016,2022
05_12_16J3,2016,2022
05_12_16J4,2016,2022
05_12_16J5,2016,2022
05_12_16W1,2015,2020
05_12_16W2,2015,2021
05_12_16W3,2015,2020
05_12_16W4,2016,2022
05_12_16W5,2018,2023
05_12_16W6,2015,2020
05_12_16W7,2015,2020
05_12_16W8,2015,2021
05_12_17J1,2019,2024
05_12_17J2,2019,2024
05_12_17J3,2019,2024
05_12_17J4,2019,2024
05_12_17J5,2019,2024
05_12_17J6,2019,2024
05_12_18J1,2018,2023
05_12_18J2,2018,2023
05_12_18J3,2018,2023
05_12_18J4,2018,2023
05_12_18L1,2018,2023
05_12_18L2,2018,2023
05_12_19W1,2018,2023
05_12_19W2,2015,2021
05_12_1J1,2018,2023
05_12_1J12,2018,2023
05_12_1J3,2018,2023
05_12_1J4,2015,2021
05_12_1J6,2018,2023
05_12_1J7,2018,2023
05_12_1J901,2015,2021
05_12_1J902,2015,2021
05_12_1J903,2018,2023
05_12_1J904,2015,2021
05_12_21J21,2016,2021
05_12_21J23,2017,2022
05_12_21J24,2017,2022
05_12_21J25,2017,2022
05_12_21J27,2017,2022
05_12_21J28,2017,2022
05_12_21J29,2017,2022
05_12_21J30,2017,2022
05_12_21J32,2016,2021
05_12_21J33,2017,2022
05_12_21J34,2017,2022
05_12_21J37,2017,2022
05_12_21J41,2017,2022
05_12_22J1,2016,2022
05_12_22J2,2016,2022
05_12_22J3,2016,2022
05_12_22J4,2016,2022
05_12_22J5,2016,2022
05_12_22J6,2016,2022
05_12_22J7,2016,2022
05_12_22W1,2017,2022
05_12_22W2,2018,2023
05_12_22W3,2018,2023
05_12_22W5,2016,2022
05_12_2301E,2019,2024
05_12_2301M,2019,2024
05_12_2302E,2019,2024
05_12_2302M,2019,2024
05_12_2304,2019,2024
05_12_2305,2017,2022
05_12_2306,2018,2023
05_12_2307,2018,2023
05_12_2308,2018,2023
05_12_2309,2019,2024
05_12_2310,2017,2022
05_12_2318,2017,2022
05_12_2323,2016,2021
05_12_2341-2132,2018,2023
05_12_2343,2017,2022
05_12_2344,2018,2023
05_12_2346,2018,2023
05_12_2350,2017,2022
05_12_2350A,2018,2023
05_12_2359,2019,2024
05_12_2361,2017,2022
05_12_2363,2015,2020
05_12_2364,2015,2020
05_12_2365,2018,2023
05_12_2368,2018,2023
05_12_2370,2019,2024
05_12_2372,2019,2024
05_12_2391,2017,2022
05_12_2398,2018,2023
05_12_23H1,2015,2020
05_12_23H2,2015,2020
05_12_23H3,2017,2022
05_12_23H4,2015,2020
05_12_23W1,2018,2023
05_12_23W2,2017,2022
05_12_23W3,2015,2020
05_12_2401,2019,2024
05_12_2402,2019,2024
05_12_24J1,2016,2021
05_12_24J10,2016,2020
05_12_24J11,2016,2021
05_12_24J2,2016,2021
05_12_24J4,2016,2021
05_12_24J5,2018,2023
05_12_24J6,2016,2021
05_12_24J7,2016,2021
05_12_24J8,2016,2021
05_12_24J9,2016,2021
05_12_24W1,2016,2021
05_12_24W2,2015,2020
05_12_25W1,2017,2022
05_12_25W2,2015,2020
